7:    id: 'colors',
802:  { id: 'sc-13', category: 'sen_clothing', translations: { zh: '我要换睡衣写作业', en: 'Change into pajamas to do homework', ms: 'Tukar baju tidur buat kerja sekolah' }, pinyin: 'wǒ yào huàn shuì yī xiě zuò yè', imageUrl: 'https://images.unsplash.com/photo-1516627145497-ae6968895b74?auto=format&fit=crop&q=80&w=600' },
803:  { id: 'sc-14', category: 'sen_clothing', translations: { zh: '这双雨鞋很方便', en: 'This pair of rainboots is convenient', ms: 'Kasut hujan ini senang' }, pinyin: 'zhè shuāng yǔ xié hěn fāng biàn', imageUrl: 'https://images.unsplash.com/photo-1515694346937-94d85e41e6f0?auto=format&fit=crop&q=80&w=600' },
804:  { id: 'sc-15', category: 'sen_clothing', translations: { zh: '把脏衣服放进篮子里', en: 'Put dirty clothes in the basket', ms: 'Letak baju kotor dalam bakul' }, pinyin: 'bǎ zàng yī fu fàng jìn lán zi lǐ', imageUrl: 'https://images.unsplash.com/photo-1584622781514-f63f84627811?auto=format&fit=crop&q=80&w=600' },
805:  { id: 'sc-16', category: 'sen_clothing', translations: { zh: '我的新衣服真香', en: 'My new clothes smell good', ms: 'Baju baru saya bau harum' }, pinyin: 'wǒ de xīn yī fu zhēn xiāng', imageUrl: 'https://images.unsplash.com/photo-1512436991641-6745cdb1723f?auto=format&fit=crop&q=80&w=600' },
806:  { id: 'sc-17', category: 'sen_clothing', translations: { zh: '我要学会整理衣柜', en: 'I want to learn how to tidy a closet', ms: 'Saya mahu belajar kemas almari' }, pinyin: 'wǒ yào xué huì zhěng lǐ yī guì', imageUrl: 'https://images.unsplash.com/photo-1555529669-e69e7aa0ba9a?auto=format&fit=crop&q=80&w=600' },
807:  { id: 'sc-18', category: 'sen_clothing', translations: { zh: '穿得整齐真精神', en: 'Dressing neatly is energetic', ms: 'Kemas berpakaian itu segak' }, pinyin: 'chuān de zhěng qí zhēn jīng shén', imageUrl: 'https://images.unsplash.com/photo-1512436991641-6745cdb1723f?auto=format&fit=crop&q=80&w=600' },
808:  { id: 'sc-19', category: 'sen_clothing', translations: { zh: '我有好多喜欢的衣服', en: 'I have many favorite clothes', ms: 'Saya ada banyak baju kegemaran' }, pinyin: 'wǒ yǒu hěn duō xǐ huan de yī fu', imageUrl: 'https://images.unsplash.com/photo-1516733958611-0940ccbc5058?auto=format&fit=crop&q=80&w=600' },
809:  { id: 'sc-20', category: 'sen_clothing', translations: { zh: '衣服干净心舒畅', en: 'Clean clothes make me feel good', ms: 'Baju bersih rasa selesa' }, pinyin: 'yī fu gān jìng xīn shū chàng', imageUrl: 'https://images.unsplash.com/photo-1512436991641-6745cdb1723f?auto=format&fit=crop&q=80&w=600' },
812:  { id: 'ss-1', category: 'sen_shopping', translations: { zh: '超市里有好多好吃的', en: 'Many yummy things in the supermarket', ms: 'Banyak makanan sedap di pasar raya' }, pinyin: 'chāo shì lǐ yǒu hěn duō hǎo chī de', imageUrl: 'https://images.unsplash.com/photo-1542838132-92c53300491e?auto=format&fit=crop&q=80&w=600' },
813:  { id: 'ss-2', category: 'sen_shopping', translations: { zh: '请帮我拿那个苹果', en: 'Please help me get that apple', ms: 'Tolong ambilkan epal itu' }, pinyin: 'qǐng bāng wǒ ná nà gè píng guǒ', imageUrl: 'https://images.unsplash.com/photo-1567306226416-28f0efdc88ce?auto=format&fit=crop&q=80&w=600' },
814:  { id: 'ss-3', category: 'sen_shopping', translations: { zh: '这个玩具多少钱？', en: 'How much is this toy?', ms: 'Berapa harga mainan ini?' }, pinyin: 'zhè gè wán jù duō shǎo qián', imageUrl: 'https://images.unsplash.com/photo-1566367482394-ff3216dd0bc5?auto=format&fit=crop&q=80&w=600' },
815:  { id: 'ss-4', category: 'sen_shopping', translations: { zh: '我要把东西放进推车', en: 'I want to put things in the cart', ms: 'Saya mahu letak barang dalam troli' }, pinyin: 'wǒ yào bǎ dōng xi fàng jìn tuī chē', imageUrl: 'https://images.unsplash.com/photo-1573164713714-d95e436ab8d6?auto=format&fit=crop&q=80&w=600' },
816:  { id: 'ss-5', category: 'sen_shopping', translations: { zh: '妈妈在排队结账', en: 'Mom is queuing to pay', ms: 'Ibu sedang beratur untuk bayar' }, pinyin: 'mā ma zài pái duì jié zhàng', imageUrl: 'https://images.unsplash.com/photo-1556742049-0cfed4f6a45d?auto=format&fit=crop&q=80&w=600' },
817:  { id: 'ss-6', category: 'sen_shopping', translations: { zh: '自动扶梯要站稳', en: 'Stand firm on the escalator', ms: 'Berdiri teguh di tangga bergerak' }, pinyin: 'zì dòng fú tī yào zhàn wěn', imageUrl: 'https://images.unsplash.com/photo-1517245386807-bb43f82c33c4?auto=format&fit=crop&q=80&w=600' },
818:  { id: 'ss-7', category: 'sen_shopping', translations: { zh: '我们要带环保袋', en: 'We should bring reusable bags', ms: 'Kita patut bawa beg mesra alam' }, pinyin: 'wǒ men yào dài huán bǎo dài', imageUrl: 'https://images.unsplash.com/photo-1544441893-675973e31985?auto=format&fit=crop&q=80&w=600' },
819:  { id: 'ss-8', category: 'sen_shopping', translations: { zh: '这个西瓜真甜', en: 'This watermelon is so sweet', ms: 'Tembikai ini sangat manis' }, pinyin: 'zhè gè xī guā zhēn tián', imageUrl: 'https://images.unsplash.com/photo-1589927986089-35812388d1f4?auto=format&fit=crop&q=80&w=600' },
820:  { id: 'ss-9', category: 'sen_shopping', translations: { zh: '我喜欢逛商场', en: 'I like visiting the mall', ms: 'Saya suka pergi ke mall' }, pinyin: 'wǒ xǐ huan guàng shāng chǎng', imageUrl: 'https://images.unsplash.com/photo-1567401893414-76b7b1e5a7a5?auto=format&fit=crop&q=80&w=600' },
821:  { id: 'ss-10', category: 'sen_shopping', translations: { zh: '面包刚出炉，真香', en: 'Fresh bread, smells good', ms: 'Roti segar, bau harum' }, pinyin: 'miàn bāo gāng chū lú, zhēn xiāng', imageUrl: 'https://images.unsplash.com/photo-1509440159596-0249088772ff?auto=format&fit=crop&q=80&w=600' },
822:  { id: 'ss-11', category: 'sen_shopping', translations: { zh: '这些糖果好漂亮', en: 'These candies are so pretty', ms: 'Gula-gula ini cantik' }, pinyin: 'zhè xiē táng guǒ hǎo piào liang', imageUrl: 'https://images.unsplash.com/photo-1582236319409-f6ba6b6e4e5a?auto=format&fit=crop&q=80&w=600' },
823:  { id: 'ss-12', category: 'sen_shopping', translations: { zh: '我要买一支新画笔', en: 'I want to buy a new brush', ms: 'Saya mahu beli berus cat baru' }, pinyin: 'wǒ yào mǎi yī zhī xīn huà bǐ', imageUrl: 'https://images.unsplash.com/photo-1513364776144-60967b0f800f?auto=format&fit=crop&q=80&w=600' },
824:  { id: 'ss-13', category: 'sen_shopping', translations: { zh: '这里人真多呀', en: 'So many people here', ms: 'Ramai orang di sini' }, pinyin: 'zhè lǐ rén zhēn duō ya', imageUrl: 'https://images.unsplash.com/photo-1541079512773-9da642144df5?auto=format&fit=crop&q=80&w=600' },
825:  { id: 'ss-14', category: 'sen_shopping', translations: { zh: '我们要节约用钱', en: 'We should save money', ms: 'Kita patut jimat wang' }, pinyin: 'wǒ men yào jié yuē yòng qián', imageUrl: 'https://images.unsplash.com/photo-1567427017947-545c5f8d16ad?auto=format&fit=crop&q=80&w=600' },
826:  { id: 'ss-15', category: 'sen_shopping', translations: { zh: '售货员阿姨真客气', en: 'The sales assistant is polite', ms: 'Pembantu jualan sangat sopan' }, pinyin: 'shòu huò yuán ā yí zhēn kè qì', imageUrl: 'https://images.unsplash.com/photo-1556742049-0cfed4f6a45d?auto=format&fit=crop&q=80&w=600' },
827:  { id: 'ss-16', category: 'sen_shopping', translations: { zh: '买了好多生活用品', en: 'Bought many daily necessities', ms: 'Beli banyak barang keperluan' }, pinyin: 'mǎi le hěn duō shēng huó yòng pǐn', imageUrl: 'https://images.unsplash.com/photo-1542838132-92c53300491e?auto=format&fit=crop&q=80&w=600' },
828:  { id: 'ss-17', category: 'sen_shopping', translations: { zh: '这些蔬菜很新鲜', en: 'These vegetables are fresh', ms: 'Sayur-sayuran ini segar' }, pinyin: 'zhè xiē shū cài hěn xīn xiān', imageUrl: 'https://images.unsplash.com/photo-1512621776951-a57141f2eefd?auto=format&fit=crop&q=80&w=600' },
829:  { id: 'ss-18', category: 'sen_shopping', translations: { zh: '我要挑一个大红球', en: 'I want to pick a big red ball', ms: 'Saya mahu pilih bola merah besar' }, pinyin: 'wǒ yào tiāo yī gè dà hóng qiú', imageUrl: 'https://images.unsplash.com/photo-1581338834647-b0fb40704e21?auto=format&fit=crop&q=80&w=600' },
830:  { id: 'ss-19', category: 'sen_shopping', translations: { zh: '购物袋要分类', en: 'Classify shopping bags', ms: 'Asingkan beg beli-belah' }, pinyin: 'gòu wù dài yào fēn lèi', imageUrl: 'https://images.unsplash.com/photo-1544441893-675973e31985?auto=format&fit=crop&q=80&w=600' },
831:  { id: 'ss-20', category: 'sen_shopping', translations: { zh: '高高兴兴回家去', en: 'Go home happily', ms: 'Balik rumah dengan gembira' }, pinyin: 'gāo gāo xìng xìng huí jiā qù', imageUrl: 'https://images.unsplash.com/photo-1511632765486-a01980e01a18?auto=format&fit=crop&q=80&w=600' },
834:  { id: 'sf-1', category: 'sen_festivals', translations: { zh: '新年快乐，万事如意', en: 'Happy New Year, best wishes', ms: 'Selamat Tahun Baru, murah rezeki' }, pinyin: 'xīn nián kuài lè, wàn shì rú yì', imageUrl: 'https://images.unsplash.com/photo-1577900232427-18219b9166a0?auto=format&fit=crop&q=80&w=600' },
835:  { id: 'sf-2', category: 'sen_festivals', translations: { zh: '端午节吃粽子', en: 'Eat Zongzi during Dragon Boat Festival', ms: 'Makan Zongzi masa Pesta Bot Naga' }, pinyin: 'duān wǔ jié chī zòng zi', imageUrl: 'https://images.unsplash.com/photo-1542838132-92c53300491e?auto=format&fit=crop&q=80&w=600' },
836:  { id: 'sf-3', category: 'sen_festivals', translations: { zh: '中秋节看月亮', en: 'Watch the moon on Mid-Autumn Festival', ms: 'Lihat bulan masa Pesta Pertengahan Musim Luruh' }, pinyin: 'zhōng qiū jié kàn yuè liang', imageUrl: 'https://images.unsplash.com/photo-1528110237039-df033060fc5d?auto=format&fit=crop&q=80&w=600' },
837:  { id: 'sf-4', category: 'sen_festivals', translations: { zh: '元宵节吃汤圆', en: 'Eat Tangyuan on Lantern Festival', ms: 'Makan Tangyuan masa Pesta Tanglung' }, pinyin: 'yuán xiāo jié chī tāng yuán', imageUrl: 'https://images.unsplash.com/photo-1542838132-92c53300491e?auto=format&fit=crop&q=80&w=600' },
838:  { id: 'sf-5', category: 'sen_festivals', translations: { zh: '祝你祝你生日快乐', en: 'Happy birthday to you', ms: 'Selamat hari jadi' }, pinyin: 'zhù nǐ shēng rì kuài lè', imageUrl: 'https://images.unsplash.com/photo-1464349095431-e9a21285b5f3?auto=format&fit=crop&q=80&w=600' },
839:  { id: 'sf-6', category: 'sen_festivals', translations: { zh: '在这里度过愉快的节日', en: 'Spend a happy holiday here', ms: 'Luangkan cuti yang gembira di sini' }, pinyin: 'zài zhè lǐ dù guò yú kuài de jié rì', imageUrl: 'https://images.unsplash.com/photo-1516627145497-ae6968895b74?auto=format&fit=crop&q=80&w=600' },
840:  { id: 'sf-7', category: 'sen_festivals', translations: { zh: '我要看漂亮的烟花', en: 'I want to see beautiful fireworks', ms: 'Saya mahu lihat bunga api cantik' }, pinyin: 'wǒ yào kàn piào liang de yān huā', imageUrl: 'https://images.unsplash.com/photo-1467812727144-8451f28682a2?auto=format&fit=crop&q=80&w=600' },
841:  { id: 'sf-8', category: 'sen_festivals', translations: { zh: '大家穿上新衣服', en: 'Everyone puts on new clothes', ms: 'Semua orang pakai baju baru' }, pinyin: 'dà jiā chuān shàng xīn yī fu', imageUrl: 'https://images.unsplash.com/photo-1512436991641-6745cdb1723f?auto=format&fit=crop&q=80&w=600' },
842:  { id: 'sf-9', category: 'sen_festivals', translations: { zh: '挂起大大的红灯笼', en: 'Hang up big red lanterns', ms: 'Gantung tanglung merah besar' }, pinyin: 'guà qǐ dà dà de hóng dēng long', imageUrl: 'https://images.unsplash.com/photo-1542838132-92c53300491e?auto=format&fit=crop&q=80&w=600' },
843:  { id: 'sf-10', category: 'sen_festivals', translations: { zh: '我和家人一起吃年夜饭', en: 'Eat reunion dinner with family', ms: 'Makan besar dengan keluarga' }, pinyin: 'wǒ hé jiā rén yī qǐ chī nián yè fàn', imageUrl: 'https://images.unsplash.com/photo-1512621776951-a57141f2eefd?auto=format&fit=crop&q=80&w=600' },
844:  { id: 'sf-11', category: 'sen_festivals', translations: { zh: '拿红包，真开心', en: 'Get red envelopes, so happy', ms: 'Dapat angpau, sungguh gembira' }, pinyin: 'ná hóng bāo, zhēn kāi xīn', imageUrl: 'https://images.unsplash.com/photo-1577900232427-18219b9166a0?auto=format&fit=crop&q=80&w=600' },
845:  { id: 'sf-12', category: 'sen_festivals', translations: { zh: '节日里的气氛真热烈', en: 'The festival atmosphere is so warm', ms: 'Suasana pesta sungguh meriah' }, pinyin: 'jié rì lǐ de qì fēn zhēn rè liè', imageUrl: 'https://images.unsplash.com/photo-1516627145497-ae6968895b74?auto=format&fit=crop&q=80&w=600' },
846:  { id: 'sf-13', category: 'sen_festivals', translations: { zh: '我要画一张贺卡', en: 'I want to draw a greeting card', ms: 'Saya mahu lukis kad ucapan' }, pinyin: 'wǒ yào huà yī zhāng hè kǎ', imageUrl: 'https://images.unsplash.com/photo-1513364776144-60967b0f800f?auto=format&fit=crop&q=80&w=600' },
847:  { id: 'sf-14', category: 'sen_festivals', translations: { zh: '我们要传承传统文化', en: 'We should inherit traditional culture', ms: 'Kita patut warisi budaya tradisional' }, pinyin: 'wǒ men yào chuán chéng chuán tǒng wén huà', imageUrl: 'https://images.unsplash.com/photo-1528110237039-df033060fc5d?auto=format&fit=crop&q=80&w=600' },
848:  { id: 'sf-15', category: 'sen_festivals', translations: { zh: '这里的节目真精彩', en: 'The program here is wonderful', ms: 'Rancangan di sini sungguh menarik' }, pinyin: 'zhè lǐ de jié mù zhēn jīng cǎi', imageUrl: 'https://images.unsplash.com/photo-1516627145497-ae6968895b74?auto=format&fit=crop&q=80&w=600' },
849:  { id: 'sf-16', category: 'sen_festivals', translations: { zh: '我和朋友们一起庆祝', en: 'Celebrate with friends', ms: 'Sambut dengan kawan-kawan' }, pinyin: 'wǒ hé péng you men yī qǐ qìng zhù', imageUrl: 'https://images.unsplash.com/photo-1511632765486-a01980e01a18?auto=format&fit=crop&q=80&w=600' },
850:  { id: 'sf-17', category: 'sen_festivals', translations: { zh: '今天的表演很好看', en: 'Today\'s performance is great', ms: 'Persembahan hari ini bagus' }, pinyin: 'jīn tiān de biǎo yǎn hěn hǎo kàn', imageUrl: 'https://images.unsplash.com/photo-1516627145497-ae6968895b74?auto=format&fit=crop&q=80&w=600' },
851:  { id: 'sf-18', category: 'sen_festivals', translations: { zh: '我们要爱惜节日的食物', en: 'We should cherish festival food', ms: 'Kita patut hargai makanan pesta' }, pinyin: 'wǒ men yào ài xī jié rì de shí wù', imageUrl: 'https://images.unsplash.com/photo-1512621776951-a57141f2eefd?auto=format&fit=crop&q=80&w=600' },
852:  { id: 'sf-19', category: 'sen_festivals', translations: { zh: '祝大家身体健康', en: 'Wish everyone health', ms: 'Semoga semua sihat' }, pinyin: 'zhù dà jiā shēn tǐ jiàn kāng', imageUrl: 'https://images.unsplash.com/photo-1541079512773-9da642144df5?auto=format&fit=crop&q=80&w=600' },
853:  { id: 'sf-20', category: 'sen_festivals', translations: { zh: '难忘的今天', en: 'Unforgettable today', ms: 'Hari ini yang tidak dapat dilupa' }, pinyin: 'nán wàng de jīn tiān', imageUrl: 'https://images.unsplash.com/photo-1533174072545-7a4b6ad7a6c3?auto=format&fit=crop&q=80&w=600' },
856:  { id: 'sfa-1', category: 'sen_family', translations: { zh: '我爱爸爸和妈妈', en: 'I love Dad and Mom', ms: 'Saya sayang Ayah dan Ibu' }, pinyin: 'wǒ ài bà ba hé mā ma', imageUrl: 'https://images.unsplash.com/photo-1511895426328-dc8714191300?auto=format&fit=crop&q=80&w=600' },
857:  { id: 'sfa-2', category: 'sen_family', translations: { zh: '爸爸陪我玩积木', en: 'Dad plays blocks with me', ms: 'Ayah main blok dengan saya' }, pinyin: 'bà ba péi wǒ wán jī mù', imageUrl: 'https://images.unsplash.com/photo-1596464716127-f2a82984de30?auto=format&fit=crop&q=80&w=600' },
858:  { id: 'sfa-3', category: 'sen_family', translations: { zh: '妈妈讲的故事真好听', en: 'Mom\'s stories are wonderful', ms: 'Cerita Ibu sangat menarik' }, pinyin: 'mā ma jiǎng de gù shi zhēn hǎo tīng', imageUrl: 'https://images.unsplash.com/photo-1516627145497-ae6968895b74?auto=format&fit=crop&q=80&w=600' },
859:  { id: 'sfa-4', category: 'sen_family', translations: { zh: '奶奶做的饭菜香喷喷', en: 'Grandma\'s cooking is delicious', ms: 'Masakan Nenek sangat sedap' }, pinyin: 'nǎi nai zuò de fàn cài xiāng pēn pēn', imageUrl: 'https://images.unsplash.com/photo-1512621776951-a57141f2eefd?auto=format&fit=crop&q=80&w=600' },
860:  { id: 'sfa-5', category: 'sen_family', translations: { zh: '爷爷带我去散步', en: 'Grandpa takes me for a walk', ms: 'Datuk bawa saya jalan-jalan' }, pinyin: 'yé ye dài wǒ qù sàn bù', imageUrl: 'https://images.unsplash.com/photo-1490730141103-6cc21a201f3f?auto=format&fit=crop&q=80&w=600' },
861:  { id: 'sfa-6', category: 'sen_family', translations: { zh: '和家人在一起真幸福', en: 'Happy to be with family', ms: 'Bahagia bersama keluarga' }, pinyin: 'hé jiā rén zài yī qǐ zhēn xìng fú', imageUrl: 'https://images.unsplash.com/photo-1511895426328-dc8714191300?auto=format&fit=crop&q=80&w=600' },
862:  { id: 'sfa-7', category: 'sen_family', translations: { zh: '我会帮妈妈扫地', en: 'I help Mom sweep the floor', ms: 'Saya bantu Ibu sapu lantai' }, pinyin: 'wǒ huì bāng mā ma sǎo dì', imageUrl: 'https://images.unsplash.com/photo-1584622781514-f63f84627811?auto=format&fit=crop&q=80&w=600' },
863:  { id: 'sfa-8', category: 'sen_family', translations: { zh: '我要给爸爸捶捶背', en: 'I want to massage Dad\'s back', ms: 'Saya mahu urut belakang Ayah' }, pinyin: 'wǒ yào gěi bà ba chuí chuí bèi', imageUrl: 'https://images.unsplash.com/photo-1511895426328-dc8714191300?auto=format&fit=crop&q=80&w=600' },
864:  { id: 'sfa-9', category: 'sen_family', translations: { zh: '弟弟是我的好伙伴', en: 'Brother is my good partner', ms: 'Adik kawan baik saya' }, pinyin: 'dì di shì wǒ de hǎo huǒ bàn', imageUrl: 'https://images.unsplash.com/photo-1511895426328-dc8714191300?auto=format&fit=crop&q=80&w=600' },
